skill_id,skill_name,skill_comment,skill_level,skill_type,skill_is_deck,skill_priority,skill_target,skill_attribute,skill_kind,skill_extract,skill_effect_type,skill_prob,skill_effect,skill_max_level
2101,"Short DEF Down [Sml]","Decreases 11.2% of DEF on all the short-ranged units in the opposing Formation.",24,0,1,0,2,0,0,0,4,,11.177424045029,"40"
1031,"Light ATK Up [Sml]","Increases 5.0% of ATK, HEA and REP on all Light side units in the Formation.",1,0,1,0,1,1,0,0,1,60,5,"40"
51431,"3-Unit Light Side All Stats Up [Sml]","Increases ATK, HEA, REP, DEF, ACC, and EVA by 5.0% for the three Light side units in front of and diagonally in front of this Unit.",1,2,1,0,1,1,0,0,20,100,5,"40"
11222,"Ewok ACC Up [Med]","Increases 20.0% of ACC on all the Ewok units in the Formation.",1,0,1,1,1,0,1024,0,5,60,20,"40"
11191,"Jedi DEF Up [Sml]","Increases 10.0% of DEF on all the Jedi units in the Formation.",1,0,1,0,1,0,32,0,2,80,10,"40"
11011,"Droid ATK Up [Sml]","Increases 10.0% of ATK, HEA and REP on all the Droid units in the Formation.",1,0,1,0,1,0,4,0,1,80,10,"40"
1101,"Short DEF Up [Sml]","Increases 5.0% of DEF on all the short-ranged units in the Formation.",1,0,1,0,1,0,0,0,2,80,5,"40"
2131,"Light DEF Down [Sml]","Decreases 5.0% of DEF on all Light side units in the opposing Formation.",1,0,1,0,2,1,0,0,4,60,5,"40"
11311,"Droid EVA Up [Sml]","Increases 14.5% of EVA on all the Droid units in the Formation.",10,0,1,0,1,0,4,0,6,80,14.456265803178,"40"
11111,"Droid DEF Up [Sml]","Increases 10.0% of DEF on all the Droid units in the Formation.",1,0,1,0,1,0,4,0,2,80,10,"40"
31711,"The Fallen One","A high probability of increasing this Unit's own ATK, DEF, ACC, and EVA by 5.1% for that turn.",5,1,1,0,1,0,0,0,22,48.75,5.1343671349961,"40"
